scenario_id,fund_return_id,trial_number,return_a,return_b
e25b48e9-4356-4c4c-8b05-94132af9dac1,908d6fed-eac8-4cdf-86fd-03f23e7586c9,1,0.24947530654447267,1.0866376783287954
e25b48e9-4356-4c4c-8b05-94132af9dac1,ec878a43-945b-4fd7-bea9-e4d730a5ed63,2,0.24977406669209146,1.0308861909989062
e25b48e9-4356-4c4c-8b05-94132af9dac1,486d7ff8-8c7a-49cd-9d9c-95fe82acbec4,3,0.2498736038444157,1.0962478679637293
e25b48e9-4356-4c4c-8b05-94132af9dac1,758b90dd-1d62-4ab1-88c9-95410b24efda,4,0.2500727078769301,1.0373914492604894
e25b48e9-4356-4c4c-8b05-94132af9dac1,6add03e7-4588-48cc-a1a7-ddb9008c5568,5,0.24967477711163114,0.9795644918025838
e25b48e9-4356-4c4c-8b05-94132af9dac1,a19d2203-a450-4ce8-86d0-95e791780ff3,6,0.24897780889503712,0.9821607998559797
e25b48e9-4356-4c4c-8b05-94132af9dac1,a8889e1c-0c9f-4dab-b3f7-20b94dc90fd5,7,0.24927642035398226,0.9344032239140336
e25b48e9-4356-4c4c-8b05-94132af9dac1,185bb569-5a09-4660-a3e0-c2596d8a8032,8,0.24957497237888973,0.9936513998801619
e25b48e9-4356-4c4c-8b05-94132af9dac1,f4a77e8f-b960-4947-9686-1b2271ef528e,9,0.2503712300102907,0.899370112811646
e25b48e9-4356-4c4c-8b05-94132af9dac1,7031458b-f8e5-4a21-a014-e0deb1edaea7,10,0.2512666188180599,0.899400262474575
e25b48e9-4356-4c4c-8b05-94132af9dac1,543cc054-15a0-4c05-b19b-705f31795c84,11,0.25216245324814907,0.7757147920729351
e25b48e9-4356-4c4c-8b05-94132af9dac1,6cb259d2-157e-4453-a560-c3a0fdda9ceb,12,0.25226196068641216,0.7624660008288193
e25b48e9-4356-4c4c-8b05-94132af9dac1,99d18d67-a54a-47a5-916c-38756eb85f1c,13,0.2533566515455938,0.7644202847657743
e25b48e9-4356-4c4c-8b05-94132af9dac1,12310994-a352-4bfd-8a83-acf6d35047c9,14,0.2532570350689462,0.6606787780602875
e25b48e9-4356-4c4c-8b05-94132af9dac1,886583ad-0124-485e-92e2-ede42f42c005,15,0.2535558249720704,0.5864341094848721
e25b48e9-4356-4c4c-8b05-94132af9dac1,65a468dc-0d8d-4c37-a119-86b4ce05b0e2,16,0.252858787353607,0.6470991871100018
e25b48e9-4356-4c4c-8b05-94132af9dac1,13eaa91c-c076-4bc0-9973-557af1ca2fea,17,0.25186247363165826,0.6295804952205756
e25b48e9-4356-4c4c-8b05-94132af9dac1,09502e83-bda7-4b03-87a2-e036444c064a,18,0.250666539664122,0.6020041278623205
e25b48e9-4356-4c4c-8b05-94132af9dac1,a4c80f7d-b8f9-49db-824e-a75d8767ace9,19,0.24917214337106836,0.6380011813005949
e25b48e9-4356-4c4c-8b05-94132af9dac1,bf093280-77bd-4f95-9769-52245c9494df,20,0.24817573037511734,0.5531067818377479
e25b48e9-4356-4c4c-8b05-94132af9dac1,467e8cea-a7f9-4ee5-be80-bf9d14c2c5a6,21,0.24658146937582565,0.4150940176076324
e25b48e9-4356-4c4c-8b05-94132af9dac1,a9a7400e-1d24-4b06-b0f0-1b5ab418d3d0,22,0.2445878483008448,0.40723576160634617
e25b48e9-4356-4c4c-8b05-94132af9dac1,6df9a33a-ebca-4faa-a231-ae404a1bf586,23,0.24219478703317276,0.4089113090644656
e25b48e9-4356-4c4c-8b05-94132af9dac1,8424ac5e-f11b-4694-8c9e-2eaca51ec8e5,24,0.2391042108231015,0.43819637235852005
e25b48e9-4356-4c4c-8b05-94132af9dac1,17ce65f4-7a29-44e4-bb37-8b0b2c3beb4b,25,0.2360133264639569,0.36298923382375137
e25b48e9-4356-4c4c-8b05-94132af9dac1,b1b005b4-b3e6-4a41-baa8-7ec2ddecef59,26,0.23342006748023317,0.33609408967938514
e25b48e9-4356-4c4c-8b05-94132af9dac1,4d4f059c-6c57-4e6a-86a2-1631c661ef76,27,0.23042844179469704,0.41572292475564193
e25b48e9-4356-4c4c-8b05-94132af9dac1,36fa3b73-ced7-45ae-8a4c-55bf3a16ae39,28,0.22763653650127674,0.2955738687147489
e25b48e9-4356-4c4c-8b05-94132af9dac1,f33345f1-d9d5-4657-b79e-ad6f1d5fdc3a,29,0.2241475233422083,0.22952583170475
e25b48e9-4356-4c4c-8b05-94132af9dac1,ad213799-5a96-49f1-b804-f41852201857,30,0.22175350723621082,0.1117656765488444
e25b48e9-4356-4c4c-8b05-94132af9dac1,564c31f9-0296-4b8e-aa0d-207798ee4eb3,31,0.21896160194279052,-0.04574570347447486
e25b48e9-4356-4c4c-8b05-94132af9dac1,5f56be01-01f7-480e-85d4-5739b57da4b1,32,0.2162690049532444,0.018285489937115318
e25b48e9-4356-4c4c-8b05-94132af9dac1,f3e33186-7efb-4dc0-b0ba-b53879cd8af4,33,0.21327767756565894,-0.15005240443852758
e25b48e9-4356-4c4c-8b05-94132af9dac1,857f2acf-6d90-4244-8786-5640f29c4365,34,0.21048549386089827,-0.03206339894713656
e25b48e9-4356-4c4c-8b05-94132af9dac1,492912b1-655e-44d5-898f-1065962e9e76,35,0.2077923597210366,-0.02018406107387801
e25b48e9-4356-4c4c-8b05-94132af9dac1,d2536725-e83c-45ce-9dd5-f20c57f2bf7d,36,0.20410323843254058,-0.09802331770714569
e25b48e9-4356-4c4c-8b05-94132af9dac1,7cdc2a9d-e47e-40fc-a6eb-714c08bdc72e,37,0.20081195734846777,-0.1359199560945962
e25b48e9-4356-4c4c-8b05-94132af9dac1,9f915abb-9594-4713-a4d3-c78d63ba86b7,38,0.19781913787595992,-0.22114837073743865
e25b48e9-4356-4c4c-8b05-94132af9dac1,37b02242-1d81-41fd-a32d-04811fa8a844,39,0.19492622349369948,-0.2615638396875449
e25b48e9-4356-4c4c-8b05-94132af9dac1,3dc8f49d-60cf-4d0d-b8ac-20fdb2852d59,40,0.19163494240962667,-0.19267165944208675
e25b48e9-4356-4c4c-8b05-94132af9dac1,19657845-23d0-41f3-829b-25ccf779ef51,41,0.18854251638292518,-0.12402020600405361
e25b48e9-4356-4c4c-8b05-94132af9dac1,23947be9-9c80-42f8-b92c-a55c099e3b3b,42,0.18545039881275507,-0.15144200261440255
e25b48e9-4356-4c4c-8b05-94132af9dac1,afac0af8-9f53-4919-b724-2e372500d705,43,0.18215813265749087,-0.12366522429271684
e25b48e9-4356-4c4c-8b05-94132af9dac1,ba634272-97f6-4e97-8721-2896ab0b2289,44,0.1785671063546079,0.0516363401555741
e25b48e9-4356-4c4c-8b05-94132af9dac1,bade0314-5790-4d4a-8526-66d19b524b88,45,0.1747773341913649,-0.020906297195714893
e25b48e9-4356-4c4c-8b05-94132af9dac1,f4d4340f-6999-4588-ae3b-4872817ed8f2,46,0.1722821984091189,-0.04463477618633376
e25b48e9-4356-4c4c-8b05-94132af9dac1,bf9e7495-03f9-48f3-b4cf-4cda4d93a5eb,47,0.16988674861608963,-0.0949751070890342
e25b48e9-4356-4c4c-8b05-94132af9dac1,15eaa2c5-96a7-4200-8e04-00d3632885ab,48,0.1668936305479576,-0.10029987265286128
e25b48e9-4356-4c4c-8b05-94132af9dac1,b9daf87e-26ee-4e05-b737-d79203e324bc,49,0.16409949640797503,-0.12336184110299671
e25b48e9-4356-4c4c-8b05-94132af9dac1,3c47d772-6437-42e6-9fce-1f6c77425dae,50,0.16120542722568673,-0.0784111799996475
e25b48e9-4356-4c4c-8b05-94132af9dac1,fe31dc89-ddf1-4735-a5ac-4728508ce51d,51,0.1578142410513665,-0.13296589079177257
e25b48e9-4356-4c4c-8b05-94132af9dac1,e0c9e253-c580-457a-a382-6363ff6340c2,52,0.15492074938431316,-0.1871412911651039
e25b48e9-4356-4c4c-8b05-94132af9dac1,e13d15cf-37ca-4f06-b829-a67c4131e2c4,53,0.1521263363882651,-0.1498436686257823
e25b48e9-4356-4c4c-8b05-94132af9dac1,4fbd6f61-4c5b-4fec-aa9e-7036e2fd86c6,54,0.14893399528929185,-0.18502247962723137
e25b48e9-4356-4c4c-8b05-94132af9dac1,8faf295f-54bd-4e16-a825-f9ddad486333,55,0.14614069738367902,-0.18734449851957247
e25b48e9-4356-4c4c-8b05-94132af9dac1,cf3e513c-9e48-4832-a548-0229e8ad1ab5,56,0.14334767811163623,-0.17878647154468555
e25b48e9-4356-4c4c-8b05-94132af9dac1,9a487c2b-96b5-4e10-a246-173ae9e5a474,57,0.14055465883959345,-0.1404985049347508
e25b48e9-4356-4c4c-8b05-94132af9dac1,1dd5f901-9e4d-49fe-9535-04b7917ed5c9,58,0.13776163956755066,-0.18724312018009998
e25b48e9-4356-4c4c-8b05-94132af9dac1,c93d197f-e5f4-40bb-83b6-124a6b9171f0,59,0.1356669801811564,-0.16825687829087177
e25b48e9-4356-4c4c-8b05-94132af9dac1,690d3a26-c48f-4964-acf8-123de854f882,60,0.1328753532435606,-0.19254738578075103
e25b48e9-4356-4c4c-8b05-94132af9dac1,60584878-8007-42a1-84e6-8e23dd042f5f,61,0.1303824567040041,-0.16591734753171694
e25b48e9-4356-4c4c-8b05-94132af9dac1,fe93555f-1ca7-4fc8-852a-e6700b470631,62,0.12769039665054494,-0.12687787171412906
e25b48e9-4356-4c4c-8b05-94132af9dac1,fcf9173a-be08-40ec-9815-175138cde762,63,0.1250992052465596,-0.2385048909343201
e25b48e9-4356-4c4c-8b05-94132af9dac1,e9093c96-fc42-4a18-a96e-c7bc08c41d0f,64,0.12260755099489849,-0.2275386659944013
e25b48e9-4356-4c4c-8b05-94132af9dac1,2df8b697-1e8d-49c7-a62b-6706a38141b0,65,0.12001713408358097,-0.17586776612199392
e25b48e9-4356-4c4c-8b05-94132af9dac1,20ea0536-6915-4c80-8de8-4ebe55850200,66,0.11832247186272697,-0.19966284776259283
e25b48e9-4356-4c4c-8b05-94132af9dac1,7b65e869-d08d-4ab1-ad08-12f27ebb39a1,67,0.11593107973065134,-0.14785060572740766
e25b48e9-4356-4c4c-8b05-94132af9dac1,941d9be5-c943-4740-8a9d-c0a112097f71,68,0.11393904719941074,-0.21806417219977686
e25b48e9-4356-4c4c-8b05-94132af9dac1,864da30b-dae1-42fb-9fda-be5b0c5cb931,69,0.111747811262879,-0.15617285764206185
e25b48e9-4356-4c4c-8b05-94132af9dac1,aef479dc-b3c6-48e5-8516-675d9a5d63a4,70,0.10885979451672087,-0.16911182873510766
e25b48e9-4356-4c4c-8b05-94132af9dac1,17c32dd2-5be8-4c4a-92ab-459c64ba22ef,71,0.10686796037546617,-0.051074096267089905
e25b48e9-4356-4c4c-8b05-94132af9dac1,571b1f81-21a3-41f7-8a13-a71ec67fa858,72,0.1050753097609465,-0.05607135842777287
e25b48e9-4356-4c4c-8b05-94132af9dac1,2e23601b-4d01-4ec3-9c16-0fe53816aee9,73,0.10318372673886446,-0.06497388040129551
e25b48e9-4356-4c4c-8b05-94132af9dac1,e1493316-c0be-4da2-b54c-8cdb436ff31f,74,0.1027851615681838,0.032310453353680615
e25b48e9-4356-4c4c-8b05-94132af9dac1,f65cae6c-6cf3-48cd-b16f-2553be31206c,75,0.10228712878733336,0.10967352769105757
e25b48e9-4356-4c4c-8b05-94132af9dac1,05a6716a-5a63-4f90-a870-a27cf32fdbb7,76,0.10198824958211972,0.04778018278513178
e25b48e9-4356-4c4c-8b05-94132af9dac1,a143b384-821d-4362-84f9-0face64b028c,77,0.10308414010275668,0.011298077600028752
e25b48e9-4356-4c4c-8b05-94132af9dac1,ead6a5ce-7712-4e4f-92ea-5ea985e5eb59,78,0.10428007407029294,0.03670698437255619
e25b48e9-4356-4c4c-8b05-94132af9dac1,bba95e82-d66f-4b1f-a2b5-70f5d4bb93b4,79,0.10527658636003202,0.052610532395709717
e25b48e9-4356-4c4c-8b05-94132af9dac1,65402cfc-30eb-409f-90b8-6b8a6032b2b9,80,0.10637258607119757,0.13991659370089188
e25b48e9-4356-4c4c-8b05-94132af9dac1,9cf5e294-14b7-4f3e-b4dd-dba2c93ef388,81,0.10766811667244994,0.24944189294932523
e25b48e9-4356-4c4c-8b05-94132af9dac1,b6937f10-d2a7-496d-9374-78470e7b5168,82,0.10956215103221628,0.2625265392352635
e25b48e9-4356-4c4c-8b05-94132af9dac1,c0ec5fb8-5778-4033-8639-4191310194db,83,0.11205479901510283,0.2063750593470838
e25b48e9-4356-4c4c-8b05-94132af9dac1,960d9f00-1254-4648-9505-c2f0a2aa00b8,84,0.11454794416090434,0.21136667941151552
e25b48e9-4356-4c4c-8b05-94132af9dac1,58cf05ef-e23d-405b-81ec-bfdb82c99a7d,85,0.11753927154848978,0.24102431707853791
e25b48e9-4356-4c4c-8b05-94132af9dac1,a4d3b895-03a1-407a-a999-288523b2e38c,86,0.12003291405556592,0.23992080555236478
e25b48e9-4356-4c4c-8b05-94132af9dac1,168e251a-5f2f-4d2a-b0af-2680289740b7,87,0.12302453974110203,0.21377112422078232
e25b48e9-4356-4c4c-8b05-94132af9dac1,667e8420-29e9-45bc-a6fb-083c3b7249be,88,0.12591601191865895,0.3195363175057836
e25b48e9-4356-4c4c-8b05-94132af9dac1,a7bb6f22-dbb9-4576-baee-080ed3a035d7,89,0.12860860890820508,0.3606893034731476
e25b48e9-4356-4c4c-8b05-94132af9dac1,f5dc0ebf-31fc-4449-9c4b-16fcafbefb7b,90,0.13130147444612242,0.41793743736563005
e25b48e9-4356-4c4c-8b05-94132af9dac1,e70a86e7-d039-4af2-ab26-e92371cd3cc0,91,0.13379461959192393,0.46772265438842286
e25b48e9-4356-4c4c-8b05-94132af9dac1,1cc4a4ae-620b-4717-aaae-a9c9688ca020,92,0.13658680329668457,0.47563548941289524
e25b48e9-4356-4c4c-8b05-94132af9dac1,2e0711d6-206e-462f-854a-03b5ccebf605,93,0.13838267327949644,0.6273521948839175
e25b48e9-4356-4c4c-8b05-94132af9dac1,63c58dcb-0f22-4c15-a1dd-a0fc59d1c2fb,94,0.14017854326230833,0.5591628083011143
e25b48e9-4356-4c4c-8b05-94132af9dac1,ab6c2ede-c2f8-46be-9697-dc32221762d5,95,0.14237349575484176,0.4586195324184175
e25b48e9-4356-4c4c-8b05-94132af9dac1,eb104616-ec3c-41ff-82f6-80f0e3ba477e,96,0.14397046185928325,0.5121838175355472
e25b48e9-4356-4c4c-8b05-94132af9dac1,a853c070-eedc-4f08-a88a-a03a3fc27dce,97,0.14506875960834592,0.47686821747902025
e25b48e9-4356-4c4c-8b05-94132af9dac1,63536ac4-73d8-4957-97cd-14f0eaf01609,98,0.14546832009713004,0.45863890558413933
e25b48e9-4356-4c4c-8b05-94132af9dac1,28ec108c-540f-4e96-ab2a-caa47677e829,99,0.14616737639962815,0.4443378085722003
e25b48e9-4356-4c4c-8b05-94132af9dac1,894820be-7bfa-4ed4-83b9-eb07b1693356,100,0.14696625800792412,0.4128618082334147
e25b48e9-4356-4c4c-8b05-94132af9dac1,e565ae9a-49c1-4941-bc52-d2a4e31ea442,101,0.14786504470646752,0.3738332549321455
e25b48e9-4356-4c4c-8b05-94132af9dac1,1f469844-f917-4857-b588-d86975a2190a,102,0.1485641010089656,0.27269173616510295
e25b48e9-4356-4c4c-8b05-94132af9dac1,6519e41d-f750-4f8c-a732-2b5949b7d4e4,103,0.1493632220184283,0.2466900171158982
e25b48e9-4356-4c4c-8b05-94132af9dac1,5bbf348a-1bcd-4215-be5e-5909ccf4eda9,104,0.14996262263577514,0.24109214942537582
e25b48e9-4356-4c4c-8b05-94132af9dac1,d85cca29-7393-442d-89f5-f45ed8098253,105,0.15066181858894687,0.15792776386336216
e25b48e9-4356-4c4c-8b05-94132af9dac1,aef02300-92be-4159-9b81-904459d5fca3,106,0.15076174364523784,-0.08121403042089702
e25b48e9-4356-4c4c-8b05-94132af9dac1,28c61bbc-d1b3-4468-a019-91787f72d261,107,0.15036194353996252,-0.16611605077905556
e25b48e9-4356-4c4c-8b05-94132af9dac1,208ab215-9382-477d-8917-b3c8a6d8edc4,108,0.14956226336939826,-0.20784295434352154
e25b48e9-4356-4c4c-8b05-94132af9dac1,10d3825c-5862-416b-a92f-7ef92c6ac1dc,109,0.148862508255125,-0.31452092542449483
e25b48e9-4356-4c4c-8b05-94132af9dac1,168d4774-a05c-4f40-9932-0da2c2826d7d,110,0.14836268318349077,-0.4431122878774312
e25b48e9-4356-4c4c-8b05-94132af9dac1,4e06d6cd-a8f4-4686-9847-0aae3328a79c,111,0.147663067943321,-0.3446648127466147
e25b48e9-4356-4c4c-8b05-94132af9dac1,309b313a-1720-42cc-b14c-314e9a03d1a1,112,0.14696338277309004,-0.23795909986691863
e25b48e9-4356-4c4c-8b05-94132af9dac1,d610d9d1-69ed-4e11-b588-126ad1912ce7,113,0.1463635627011225,-0.19824952990902317
e25b48e9-4356-4c4c-8b05-94132af9dac1,1a8fe2c4-51b4-469e-ac5a-4c601e099a2c,114,0.14566387753089158,-0.2158826616834825
e25b48e9-4356-4c4c-8b05-94132af9dac1,5b5f8650-934a-4c16-b827-6f2c7cf0db1b,115,0.14476437219814145,-0.10946772593347842
e25b48e9-4356-4c4c-8b05-94132af9dac1,33a59228-a35a-483e-be17-c5510b6098ac,116,0.14376497175517367,-0.0787429611224907
e25b48e9-4356-4c4c-8b05-94132af9dac1,f881664a-098e-4044-9845-bcd51dc296d1,117,0.1427655713122059,-0.05296365709019805
e25b48e9-4356-4c4c-8b05-94132af9dac1,60b1bb47-7323-42f8-8fd1-0db696a22f8d,118,0.14166617586890484,-0.08684024852967664
e25b48e9-4356-4c4c-8b05-94132af9dac1,f02ef6c2-bfc4-4f11-af3e-6669618bd31e,119,0.1401672997451689,-0.06893006830625245
e25b48e9-4356-4c4c-8b05-94132af9dac1,76096c0c-856c-4642-9630-535e71696808,120,0.1386685733818051,-0.08325749342683134
e25b48e9-4356-4c4c-8b05-94132af9dac1,0bcf02c6-0adf-49bd-b65e-9db2ea3f9824,121,0.13706985201810803,-0.09531707388917428
e25b48e9-4356-4c4c-8b05-94132af9dac1,e9240720-4a17-4408-bacc-6374f15fa6bd,122,0.13547113065441097,-0.08592859016006972
e25b48e9-4356-4c4c-8b05-94132af9dac1,88c9af5e-bd20-4e6d-b759-36150ff1805d,123,0.13347332757259814,-0.00949306458344357
e25b48e9-4356-4c4c-8b05-94132af9dac1,baf3318b-cbf1-476c-91ce-bba5368f494a,124,0.13147552449078534,0.025472019286914064
e25b48e9-4356-4c4c-8b05-94132af9dac1,6cbe1844-320b-445d-ac57-6fcd0eb27a38,125,0.12917839489139715,-0.08957192483951841
e25b48e9-4356-4c4c-8b05-94132af9dac1,3df295ad-7a95-4754-96b9-4f7f9ed8ffb4,126,0.12698103084304702,-0.14481689659376967
e25b48e9-4356-4c4c-8b05-94132af9dac1,d6321c2b-442e-4233-832e-08bcc933494c,127,0.12468390124365886,-0.113637212167069
e25b48e9-4356-4c4c-8b05-94132af9dac1,caa52f36-3793-41b5-9d78-06111d940ffe,128,0.12178838726419378,-0.15096340055748897
e25b48e9-4356-4c4c-8b05-94132af9dac1,19c2dd58-7ace-4a94-8107-7f9c6d9917ee,129,0.11899257915250161,-0.07395998809694271
e25b48e9-4356-4c4c-8b05-94132af9dac1,d713ae36-0f0b-4de5-9c1c-618c80f6846a,130,0.11639621260509238,-0.019866672645263365
e25b48e9-4356-4c4c-8b05-94132af9dac1,f14e8c81-2dcd-4ed3-91ed-5b578d73cfd4,131,0.11340100269812316,-0.05674041942147362
e25b48e9-4356-4c4c-8b05-94132af9dac1,294d9745-4607-439a-a4ab-b2666421e583,132,0.11030610680193716,0.007468483653347076
e25b48e9-4356-4c4c-8b05-94132af9dac1,8ad85999-0f45-467d-8262-31c88aea459d,133,0.10691221254801461,0.004713751093237635
e25b48e9-4356-4c4c-8b05-94132af9dac1,ef0bbaf1-25e9-41b0-a706-b85e6e8b8ff6,134,0.1036179744803323,0.035717853191386234
e25b48e9-4356-4c4c-8b05-94132af9dac1,c07e6dee-c651-4a6b-a2bd-5f77ce267baf,135,0.100024797643048,0.023666073952939987
e25b48e9-4356-4c4c-8b05-94132af9dac1,919c0f35-2e8d-443f-a1ab-add79fdaab4e,136,0.09643126213291778,0.03964930619952016
e25b48e9-4356-4c4c-8b05-94132af9dac1,77262327-ce3a-4846-988d-75dab30501cb,137,0.09214048071576153,0.05746135443961564
e25b48e9-4356-4c4c-8b05-94132af9dac1,891e9630-7059-45f2-b7bf-aeca9fe7c1be,138,0.08814845944622408,0.03894762395264614
e25b48e9-4356-4c4c-8b05-94132af9dac1,2e405a05-a0f6-478a-b5b0-a6c93877ba01,139,0.08415643817668662,0.012166592746949294
e25b48e9-4356-4c4c-8b05-94132af9dac1,abb090e9-ca1c-4b9b-b8ac-8301705b379d,140,0.08006522855855186,-0.0673516626007539
e25b48e9-4356-4c4c-8b05-94132af9dac1,db5d7653-37e0-4562-ab09-7ad55b00aad2,141,0.07597361065529831,-0.16608788445204561
e25b48e9-4356-4c4c-8b05-94132af9dac1,119fd52a-28ed-4345-b502-3ec035d6197a,142,0.07188199275204475,-0.0948031365768461
e25b48e9-4356-4c4c-8b05-94132af9dac1,a60c5b1f-0909-4d8b-8e2c-3a2a2ca42f42,143,0.0676907881335767,-0.11620786586177849
e25b48e9-4356-4c4c-8b05-94132af9dac1,cfa7a01b-e390-439d-96be-99c9bbe64b07,144,0.06369876686403923,-0.12024814745823391
e25b48e9-4356-4c4c-8b05-94132af9dac1,dcd6f778-3f12-4ea4-a670-e1fa4a3ca21b,145,0.059308418562746386,-0.09154925195729703
e25b48e9-4356-4c4c-8b05-94132af9dac1,8052d693-71b8-43be-85cf-b5e01396eba1,146,0.05551562032405012,-0.029674195832798164
e25b48e9-4356-4c4c-8b05-94132af9dac1,f8a22425-44aa-45f0-9461-710becf161d7,147,0.051224838906893874,-0.008753553852599863
e25b48e9-4356-4c4c-8b05-94132af9dac1,f136333f-4d3c-4a84-83ed-32c8f6d0932e,148,0.04683449060560102,-0.05865893758882358
e25b48e9-4356-4c4c-8b05-94132af9dac1,28017b41-df48-4cfa-805a-fe692b88e980,149,0.04284286770268076,-0.15538904071978177
e25b48e9-4356-4c4c-8b05-94132af9dac1,1f13ba28-0f76-4f2a-812d-b7d268db697f,150,0.0388508464331433,-0.09861968827964154
