scenario_id,trial_number,return_a,return_b
4438925c-5c3f-4773-aa1d-de52214915b1,1,0.24947530654447267,1.0866376783287954
4438925c-5c3f-4773-aa1d-de52214915b1,2,0.24977406669209146,1.0308861909989062
4438925c-5c3f-4773-aa1d-de52214915b1,3,0.2498736038444157,1.0962478679637293
4438925c-5c3f-4773-aa1d-de52214915b1,4,0.2500727078769301,1.0373914492604894
4438925c-5c3f-4773-aa1d-de52214915b1,5,0.24967477711163114,0.9795644918025838
4438925c-5c3f-4773-aa1d-de52214915b1,6,0.24897780889503712,0.9821607998559797
4438925c-5c3f-4773-aa1d-de52214915b1,7,0.24927642035398226,0.9344032239140336
4438925c-5c3f-4773-aa1d-de52214915b1,8,0.24957497237888973,0.9936513998801619
4438925c-5c3f-4773-aa1d-de52214915b1,9,0.2503712300102907,0.899370112811646
4438925c-5c3f-4773-aa1d-de52214915b1,10,0.2512666188180599,0.899400262474575
4438925c-5c3f-4773-aa1d-de52214915b1,11,0.25216245324814907,0.7757147920729351
4438925c-5c3f-4773-aa1d-de52214915b1,12,0.25226196068641216,0.7624660008288193
4438925c-5c3f-4773-aa1d-de52214915b1,13,0.2533566515455938,0.7644202847657743
4438925c-5c3f-4773-aa1d-de52214915b1,14,0.2532570350689462,0.6606787780602875
4438925c-5c3f-4773-aa1d-de52214915b1,15,0.2535558249720704,0.5864341094848721
4438925c-5c3f-4773-aa1d-de52214915b1,16,0.252858787353607,0.6470991871100018
4438925c-5c3f-4773-aa1d-de52214915b1,17,0.25186247363165826,0.6295804952205756
4438925c-5c3f-4773-aa1d-de52214915b1,18,0.250666539664122,0.6020041278623205
4438925c-5c3f-4773-aa1d-de52214915b1,19,0.24917214337106836,0.6380011813005949
4438925c-5c3f-4773-aa1d-de52214915b1,20,0.24817573037511734,0.5531067818377479
4438925c-5c3f-4773-aa1d-de52214915b1,21,0.24658146937582565,0.4150940176076324
4438925c-5c3f-4773-aa1d-de52214915b1,22,0.2445878483008448,0.40723576160634617
4438925c-5c3f-4773-aa1d-de52214915b1,23,0.24219478703317276,0.4089113090644656
4438925c-5c3f-4773-aa1d-de52214915b1,24,0.2391042108231015,0.43819637235852005
4438925c-5c3f-4773-aa1d-de52214915b1,25,0.2360133264639569,0.36298923382375137
4438925c-5c3f-4773-aa1d-de52214915b1,26,0.23342006748023317,0.33609408967938514
4438925c-5c3f-4773-aa1d-de52214915b1,27,0.23042844179469704,0.41572292475564193
4438925c-5c3f-4773-aa1d-de52214915b1,28,0.22763653650127674,0.2955738687147489
4438925c-5c3f-4773-aa1d-de52214915b1,29,0.2241475233422083,0.22952583170475
4438925c-5c3f-4773-aa1d-de52214915b1,30,0.22175350723621082,0.1117656765488444
4438925c-5c3f-4773-aa1d-de52214915b1,31,0.21896160194279052,-0.04574570347447486
4438925c-5c3f-4773-aa1d-de52214915b1,32,0.2162690049532444,0.018285489937115318
4438925c-5c3f-4773-aa1d-de52214915b1,33,0.21327767756565894,-0.15005240443852758
4438925c-5c3f-4773-aa1d-de52214915b1,34,0.21048549386089827,-0.03206339894713656
4438925c-5c3f-4773-aa1d-de52214915b1,35,0.2077923597210366,-0.02018406107387801
4438925c-5c3f-4773-aa1d-de52214915b1,36,0.20410323843254058,-0.09802331770714569
4438925c-5c3f-4773-aa1d-de52214915b1,37,0.20081195734846777,-0.1359199560945962
4438925c-5c3f-4773-aa1d-de52214915b1,38,0.19781913787595992,-0.22114837073743865
4438925c-5c3f-4773-aa1d-de52214915b1,39,0.19492622349369948,-0.2615638396875449
4438925c-5c3f-4773-aa1d-de52214915b1,40,0.19163494240962667,-0.19267165944208675
4438925c-5c3f-4773-aa1d-de52214915b1,41,0.18854251638292518,-0.12402020600405361
4438925c-5c3f-4773-aa1d-de52214915b1,42,0.18545039881275507,-0.15144200261440255
4438925c-5c3f-4773-aa1d-de52214915b1,43,0.18215813265749087,-0.12366522429271684
4438925c-5c3f-4773-aa1d-de52214915b1,44,0.1785671063546079,0.0516363401555741
4438925c-5c3f-4773-aa1d-de52214915b1,45,0.1747773341913649,-0.020906297195714893
4438925c-5c3f-4773-aa1d-de52214915b1,46,0.1722821984091189,-0.04463477618633376
4438925c-5c3f-4773-aa1d-de52214915b1,47,0.16988674861608963,-0.0949751070890342
4438925c-5c3f-4773-aa1d-de52214915b1,48,0.1668936305479576,-0.10029987265286128
4438925c-5c3f-4773-aa1d-de52214915b1,49,0.16409949640797503,-0.12336184110299671
4438925c-5c3f-4773-aa1d-de52214915b1,50,0.16120542722568673,-0.0784111799996475
4438925c-5c3f-4773-aa1d-de52214915b1,51,0.1578142410513665,-0.13296589079177257
4438925c-5c3f-4773-aa1d-de52214915b1,52,0.15492074938431316,-0.1871412911651039
4438925c-5c3f-4773-aa1d-de52214915b1,53,0.1521263363882651,-0.1498436686257823
4438925c-5c3f-4773-aa1d-de52214915b1,54,0.14893399528929185,-0.18502247962723137
4438925c-5c3f-4773-aa1d-de52214915b1,55,0.14614069738367902,-0.18734449851957247
4438925c-5c3f-4773-aa1d-de52214915b1,56,0.14334767811163623,-0.17878647154468555
4438925c-5c3f-4773-aa1d-de52214915b1,57,0.14055465883959345,-0.1404985049347508
4438925c-5c3f-4773-aa1d-de52214915b1,58,0.13776163956755066,-0.18724312018009998
4438925c-5c3f-4773-aa1d-de52214915b1,59,0.1356669801811564,-0.16825687829087177
4438925c-5c3f-4773-aa1d-de52214915b1,60,0.1328753532435606,-0.19254738578075103
4438925c-5c3f-4773-aa1d-de52214915b1,61,0.1303824567040041,-0.16591734753171694
4438925c-5c3f-4773-aa1d-de52214915b1,62,0.12769039665054494,-0.12687787171412906
4438925c-5c3f-4773-aa1d-de52214915b1,63,0.1250992052465596,-0.2385048909343201
4438925c-5c3f-4773-aa1d-de52214915b1,64,0.12260755099489849,-0.2275386659944013
4438925c-5c3f-4773-aa1d-de52214915b1,65,0.12001713408358097,-0.17586776612199392
4438925c-5c3f-4773-aa1d-de52214915b1,66,0.11832247186272697,-0.19966284776259283
4438925c-5c3f-4773-aa1d-de52214915b1,67,0.11593107973065134,-0.14785060572740766
4438925c-5c3f-4773-aa1d-de52214915b1,68,0.11393904719941074,-0.21806417219977686
4438925c-5c3f-4773-aa1d-de52214915b1,69,0.111747811262879,-0.15617285764206185
4438925c-5c3f-4773-aa1d-de52214915b1,70,0.10885979451672087,-0.16911182873510766
4438925c-5c3f-4773-aa1d-de52214915b1,71,0.10686796037546617,-0.051074096267089905
4438925c-5c3f-4773-aa1d-de52214915b1,72,0.1050753097609465,-0.05607135842777287
4438925c-5c3f-4773-aa1d-de52214915b1,73,0.10318372673886446,-0.06497388040129551
4438925c-5c3f-4773-aa1d-de52214915b1,74,0.1027851615681838,0.032310453353680615
4438925c-5c3f-4773-aa1d-de52214915b1,75,0.10228712878733336,0.10967352769105757
4438925c-5c3f-4773-aa1d-de52214915b1,76,0.10198824958211972,0.04778018278513178
4438925c-5c3f-4773-aa1d-de52214915b1,77,0.10308414010275668,0.011298077600028752
4438925c-5c3f-4773-aa1d-de52214915b1,78,0.10428007407029294,0.03670698437255619
4438925c-5c3f-4773-aa1d-de52214915b1,79,0.10527658636003202,0.052610532395709717
4438925c-5c3f-4773-aa1d-de52214915b1,80,0.10637258607119757,0.13991659370089188
4438925c-5c3f-4773-aa1d-de52214915b1,81,0.10766811667244994,0.24944189294932523
4438925c-5c3f-4773-aa1d-de52214915b1,82,0.10956215103221628,0.2625265392352635
4438925c-5c3f-4773-aa1d-de52214915b1,83,0.11205479901510283,0.2063750593470838
4438925c-5c3f-4773-aa1d-de52214915b1,84,0.11454794416090434,0.21136667941151552
4438925c-5c3f-4773-aa1d-de52214915b1,85,0.11753927154848978,0.24102431707853791
4438925c-5c3f-4773-aa1d-de52214915b1,86,0.12003291405556592,0.23992080555236478
4438925c-5c3f-4773-aa1d-de52214915b1,87,0.12302453974110203,0.21377112422078232
4438925c-5c3f-4773-aa1d-de52214915b1,88,0.12591601191865895,0.3195363175057836
4438925c-5c3f-4773-aa1d-de52214915b1,89,0.12860860890820508,0.3606893034731476
4438925c-5c3f-4773-aa1d-de52214915b1,90,0.13130147444612242,0.41793743736563005
4438925c-5c3f-4773-aa1d-de52214915b1,91,0.13379461959192393,0.46772265438842286
4438925c-5c3f-4773-aa1d-de52214915b1,92,0.13658680329668457,0.47563548941289524
4438925c-5c3f-4773-aa1d-de52214915b1,93,0.13838267327949644,0.6273521948839175
4438925c-5c3f-4773-aa1d-de52214915b1,94,0.14017854326230833,0.5591628083011143
4438925c-5c3f-4773-aa1d-de52214915b1,95,0.14237349575484176,0.4586195324184175
4438925c-5c3f-4773-aa1d-de52214915b1,96,0.14397046185928325,0.5121838175355472
4438925c-5c3f-4773-aa1d-de52214915b1,97,0.14506875960834592,0.47686821747902025
4438925c-5c3f-4773-aa1d-de52214915b1,98,0.14546832009713004,0.45863890558413933
4438925c-5c3f-4773-aa1d-de52214915b1,99,0.14616737639962815,0.4443378085722003
4438925c-5c3f-4773-aa1d-de52214915b1,100,0.14696625800792412,0.4128618082334147
4438925c-5c3f-4773-aa1d-de52214915b1,101,0.14786504470646752,0.3738332549321455
4438925c-5c3f-4773-aa1d-de52214915b1,102,0.1485641010089656,0.27269173616510295
4438925c-5c3f-4773-aa1d-de52214915b1,103,0.1493632220184283,0.2466900171158982
4438925c-5c3f-4773-aa1d-de52214915b1,104,0.14996262263577514,0.24109214942537582
4438925c-5c3f-4773-aa1d-de52214915b1,105,0.15066181858894687,0.15792776386336216
4438925c-5c3f-4773-aa1d-de52214915b1,106,0.15076174364523784,-0.08121403042089702
4438925c-5c3f-4773-aa1d-de52214915b1,107,0.15036194353996252,-0.16611605077905556
4438925c-5c3f-4773-aa1d-de52214915b1,108,0.14956226336939826,-0.20784295434352154
4438925c-5c3f-4773-aa1d-de52214915b1,109,0.148862508255125,-0.31452092542449483
4438925c-5c3f-4773-aa1d-de52214915b1,110,0.14836268318349077,-0.4431122878774312
4438925c-5c3f-4773-aa1d-de52214915b1,111,0.147663067943321,-0.3446648127466147
4438925c-5c3f-4773-aa1d-de52214915b1,112,0.14696338277309004,-0.23795909986691863
4438925c-5c3f-4773-aa1d-de52214915b1,113,0.1463635627011225,-0.19824952990902317
4438925c-5c3f-4773-aa1d-de52214915b1,114,0.14566387753089158,-0.2158826616834825
4438925c-5c3f-4773-aa1d-de52214915b1,115,0.14476437219814145,-0.10946772593347842
4438925c-5c3f-4773-aa1d-de52214915b1,116,0.14376497175517367,-0.0787429611224907
4438925c-5c3f-4773-aa1d-de52214915b1,117,0.1427655713122059,-0.05296365709019805
4438925c-5c3f-4773-aa1d-de52214915b1,118,0.14166617586890484,-0.08684024852967664
4438925c-5c3f-4773-aa1d-de52214915b1,119,0.1401672997451689,-0.06893006830625245
4438925c-5c3f-4773-aa1d-de52214915b1,120,0.1386685733818051,-0.08325749342683134
4438925c-5c3f-4773-aa1d-de52214915b1,121,0.13706985201810803,-0.09531707388917428
4438925c-5c3f-4773-aa1d-de52214915b1,122,0.13547113065441097,-0.08592859016006972
4438925c-5c3f-4773-aa1d-de52214915b1,123,0.13347332757259814,-0.00949306458344357
4438925c-5c3f-4773-aa1d-de52214915b1,124,0.13147552449078534,0.025472019286914064
4438925c-5c3f-4773-aa1d-de52214915b1,125,0.12917839489139715,-0.08957192483951841
4438925c-5c3f-4773-aa1d-de52214915b1,126,0.12698103084304702,-0.14481689659376967
4438925c-5c3f-4773-aa1d-de52214915b1,127,0.12468390124365886,-0.113637212167069
4438925c-5c3f-4773-aa1d-de52214915b1,128,0.12178838726419378,-0.15096340055748897
4438925c-5c3f-4773-aa1d-de52214915b1,129,0.11899257915250161,-0.07395998809694271
4438925c-5c3f-4773-aa1d-de52214915b1,130,0.11639621260509238,-0.019866672645263365
4438925c-5c3f-4773-aa1d-de52214915b1,131,0.11340100269812316,-0.05674041942147362
4438925c-5c3f-4773-aa1d-de52214915b1,132,0.11030610680193716,0.007468483653347076
4438925c-5c3f-4773-aa1d-de52214915b1,133,0.10691221254801461,0.004713751093237635
4438925c-5c3f-4773-aa1d-de52214915b1,134,0.1036179744803323,0.035717853191386234
4438925c-5c3f-4773-aa1d-de52214915b1,135,0.100024797643048,0.023666073952939987
4438925c-5c3f-4773-aa1d-de52214915b1,136,0.09643126213291778,0.03964930619952016
4438925c-5c3f-4773-aa1d-de52214915b1,137,0.09214048071576153,0.05746135443961564
4438925c-5c3f-4773-aa1d-de52214915b1,138,0.08814845944622408,0.03894762395264614
4438925c-5c3f-4773-aa1d-de52214915b1,139,0.08415643817668662,0.012166592746949294
4438925c-5c3f-4773-aa1d-de52214915b1,140,0.08006522855855186,-0.0673516626007539
4438925c-5c3f-4773-aa1d-de52214915b1,141,0.07597361065529831,-0.16608788445204561
4438925c-5c3f-4773-aa1d-de52214915b1,142,0.07188199275204475,-0.0948031365768461
4438925c-5c3f-4773-aa1d-de52214915b1,143,0.0676907881335767,-0.11620786586177849
4438925c-5c3f-4773-aa1d-de52214915b1,144,0.06369876686403923,-0.12024814745823391
4438925c-5c3f-4773-aa1d-de52214915b1,145,0.059308418562746386,-0.09154925195729703
4438925c-5c3f-4773-aa1d-de52214915b1,146,0.05551562032405012,-0.029674195832798164
4438925c-5c3f-4773-aa1d-de52214915b1,147,0.051224838906893874,-0.008753553852599863
4438925c-5c3f-4773-aa1d-de52214915b1,148,0.04683449060560102,-0.05865893758882358
4438925c-5c3f-4773-aa1d-de52214915b1,149,0.04284286770268076,-0.15538904071978177
4438925c-5c3f-4773-aa1d-de52214915b1,150,0.0388508464331433,-0.09861968827964154
4438925c-5c3f-4773-aa1d-de52214915b1,151,0.03485882516360585,-0.05359578600436595
4438925c-5c3f-4773-aa1d-de52214915b1,152,0.03076761554547109,-0.04680750021202591
4438925c-5c3f-4773-aa1d-de52214915b1,153,0.027672719649285096,-0.058028813765370627
4438925c-5c3f-4773-aa1d-de52214915b1,154,0.024577823753099106,-0.09272946579207891
4438925c-5c3f-4773-aa1d-de52214915b1,155,0.021283585685416787,-0.044844164799109965
4438925c-5c3f-4773-aa1d-de52214915b1,156,0.01868721913800755,-0.02913558935036714
4438925c-5c3f-4773-aa1d-de52214915b1,157,0.016589421055861434,0.08317551457917159
4438925c-5c3f-4773-aa1d-de52214915b1,158,0.015290265324241305,0.12955532901215938
4438925c-5c3f-4773-aa1d-de52214915b1,159,0.013591708688659792,0.1708887214573202
4438925c-5c3f-4773-aa1d-de52214915b1,160,0.011793326747280394,0.1423618748461187
4438925c-5c3f-4773-aa1d-de52214915b1,161,0.009994944805900997,0.1522948266937305
4438925c-5c3f-4773-aa1d-de52214915b1,162,0.008296388170319486,0.22706533701147588
4438925c-5c3f-4773-aa1d-de52214915b1,163,0.006797512046583536,0.2852509106689969
4438925c-5c3f-4773-aa1d-de52214915b1,164,0.005498356314963407,0.24133537450486145
4438925c-5c3f-4773-aa1d-de52214915b1,165,0.003999480191227459,0.3658307459695497
4438925c-5c3f-4773-aa1d-de52214915b1,166,0.003199800020663215,0.595098000727628
4438925c-5c3f-4773-aa1d-de52214915b1,167,0.0028998450116652723,0.7005591435434905
4438925c-5c3f-4773-aa1d-de52214915b1,168,0.0028998450116652723,0.7160572545070594
4438925c-5c3f-4773-aa1d-de52214915b1,169,0.0028998450116652723,0.7693752536195226
4438925c-5c3f-4773-aa1d-de52214915b1,170,0.0027998500113319753,0.9280448909322554
4438925c-5c3f-4773-aa1d-de52214915b1,171,0.0025998700086657302,0.8529997858465675
4438925c-5c3f-4773-aa1d-de52214915b1,172,0.002499875008332433,0.7694094928683055
4438925c-5c3f-4773-aa1d-de52214915b1,173,0.002499875008332433,0.7385012613067146
4438925c-5c3f-4773-aa1d-de52214915b1,174,0.0023998800079991357,0.7571839516805895
4438925c-5c3f-4773-aa1d-de52214915b1,175,0.0022998850076658382,0.6704668889362435
4438925c-5c3f-4773-aa1d-de52214915b1,176,0.002199890007332541,0.6744210948836671
4438925c-5c3f-4773-aa1d-de52214915b1,177,0.0020998950069992437,0.6236857598941663
4438925c-5c3f-4773-aa1d-de52214915b1,178,0.0020998950069992437,0.666581588161905
4438925c-5c3f-4773-aa1d-de52214915b1,179,0.0020998950069992437,0.6350404447615055
4438925c-5c3f-4773-aa1d-de52214915b1,180,0.0019999000066659466,0.6132277043822988
4438925c-5c3f-4773-aa1d-de52214915b1,181,0.0019999000066659466,0.6193695933211563
4438925c-5c3f-4773-aa1d-de52214915b1,182,0.0019999000066659466,0.6446938912300753
4438925c-5c3f-4773-aa1d-de52214915b1,183,0.0018999050063326492,0.5700123893047427
4438925c-5c3f-4773-aa1d-de52214915b1,184,0.0017999100059993519,0.5638461446273985
4438925c-5c3f-4773-aa1d-de52214915b1,185,0.0016999150056660546,0.6598142408798744
4438925c-5c3f-4773-aa1d-de52214915b1,186,0.0015999200053327571,0.6939663289273355
4438925c-5c3f-4773-aa1d-de52214915b1,187,0.0014999250049994599,0.6470000432959708
4438925c-5c3f-4773-aa1d-de52214915b1,188,0.0013999300046661626,0.6309867485332907
4438925c-5c3f-4773-aa1d-de52214915b1,189,0.0012999350043328651,0.5202594648343853
4438925c-5c3f-4773-aa1d-de52214915b1,190,0.0011999400039995679,0.5637856780895187
4438925c-5c3f-4773-aa1d-de52214915b1,191,0.0010999450036662706,0.5665831766798158
4438925c-5c3f-4773-aa1d-de52214915b1,192,0.0010999450036662706,0.48564125698875243
4438925c-5c3f-4773-aa1d-de52214915b1,193,0.0010999450036662706,0.4111805929148356
4438925c-5c3f-4773-aa1d-de52214915b1,194,0.001199930005999218,0.3755870496778083
4438925c-5c3f-4773-aa1d-de52214915b1,195,0.0012999150083321653,0.4405394810964628
4438925c-5c3f-4773-aa1d-de52214915b1,196,0.0013999100086654627,0.41513827668609155
4438925c-5c3f-4773-aa1d-de52214915b1,197,0.00149990500899876,0.4439439417942514
4438925c-5c3f-4773-aa1d-de52214915b1,198,0.0016998850116650046,0.4632762658952257
4438925c-5c3f-4773-aa1d-de52214915b1,199,0.0018998650143312494,0.5199748121982207
4438925c-5c3f-4773-aa1d-de52214915b1,200,0.001999850016664197,0.5772224564331403
4438925c-5c3f-4773-aa1d-de52214915b1,201,0.0021998300193304416,0.6504548079885537
4438925c-5c3f-4773-aa1d-de52214915b1,202,0.002399810021996686,0.5285310864232028
4438925c-5c3f-4773-aa1d-de52214915b1,203,0.0024998050223299837,0.5672059669462394
4438925c-5c3f-4773-aa1d-de52214915b1,204,0.002799760031327926,0.5767465118162394
4438925c-5c3f-4773-aa1d-de52214915b1,205,0.0031996800526548175,0.5518124901508865
4438925c-5c3f-4773-aa1d-de52214915b1,206,0.0035996000739817085,0.5485484375693145
4438925c-5c3f-4773-aa1d-de52214915b1,207,0.0038995550829796512,0.5173081912320809
4438925c-5c3f-4773-aa1d-de52214915b1,208,0.004399430124630644,0.5338833605974194
4438925c-5c3f-4773-aa1d-de52214915b1,209,0.004899255196264896,0.6100924721141134
4438925c-5c3f-4773-aa1d-de52214915b1,210,0.005499075268232446,0.5761021849007116
4438925c-5c3f-4773-aa1d-de52214915b1,211,0.00619883038250571,0.5827470677057741
4438925c-5c3f-4773-aa1d-de52214915b1,212,0.006998430625008407,0.5637226713451325
4438925c-5c3f-4773-aa1d-de52214915b1,213,0.007798030867511104,0.5588947629158693
4438925c-5c3f-4773-aa1d-de52214915b1,214,0.0085976311100138,0.6008276151834729
4438925c-5c3f-4773-aa1d-de52214915b1,215,0.009297316280244746,0.6256805632856692
4438925c-5c3f-4773-aa1d-de52214915b1,216,0.010096916522747443,0.6284214049043046
4438925c-5c3f-4773-aa1d-de52214915b1,217,0.01129619709822963,0.6338813832363702
4438925c-5c3f-4773-aa1d-de52214915b1,218,0.012395592541530696,0.5831553880694016
4438925c-5c3f-4773-aa1d-de52214915b1,219,0.01349498798483176,0.5205468146919765
4438925c-5c3f-4773-aa1d-de52214915b1,220,0.014894008898539169,0.5053377309668629
4438925c-5c3f-4773-aa1d-de52214915b1,221,0.016293029812246576,0.5061652006559788
4438925c-5c3f-4773-aa1d-de52214915b1,222,0.017692050725953985,0.5261081384594013
4438925c-5c3f-4773-aa1d-de52214915b1,223,0.01929077208965106,0.5132188656873834
4438925c-5c3f-4773-aa1d-de52214915b1,224,0.020889493453348132,0.574831223070332
4438925c-5c3f-4773-aa1d-de52214915b1,225,0.02238836957708408,0.549800946935088
4438925c-5c3f-4773-aa1d-de52214915b1,226,0.02428656686016435,0.43424177583587015
4438925c-5c3f-4773-aa1d-de52214915b1,227,0.026084948801543745,0.4242803462283446
4438925c-5c3f-4773-aa1d-de52214915b1,228,0.028082951464216802,0.3047253326899273
4438925c-5c3f-4773-aa1d-de52214915b1,229,0.030180749546362923,0.41669861760025984
4438925c-5c3f-4773-aa1d-de52214915b1,230,0.03197913148774231,0.4037809322855003
4438925c-5c3f-4773-aa1d-de52214915b1,231,0.033877328770822585,0.4146381072907986
4438925c-5c3f-4773-aa1d-de52214915b1,232,0.0359751268529687,0.4470161723311458
4438925c-5c3f-4773-aa1d-de52214915b1,233,0.03807292493511482,0.35816306899210926
4438925c-5c3f-4773-aa1d-de52214915b1,234,0.03987130687649422,0.4059425459639561
4438925c-5c3f-4773-aa1d-de52214915b1,235,0.041769504159574485,0.4341799799850197
4438925c-5c3f-4773-aa1d-de52214915b1,236,0.04336822552327156,0.37895895905975996
4438925c-5c3f-4773-aa1d-de52214915b1,237,0.045166607464650954,0.41162963614574655
4438925c-5c3f-4773-aa1d-de52214915b1,238,0.04676532882834803,0.4089197545823711
4438925c-5c3f-4773-aa1d-de52214915b1,239,0.04796460940383022,0.4181621091144436
4438925c-5c3f-4773-aa1d-de52214915b1,240,0.04936363031753763,0.45054883991390315
4438925c-5c3f-4773-aa1d-de52214915b1,241,0.050662786049157756,0.4804524929299108
4438925c-5c3f-4773-aa1d-de52214915b1,242,0.05186206662463994,0.3391541440910546
4438925c-5c3f-4773-aa1d-de52214915b1,243,0.05316122235626007,0.22303583064108315
4438925c-5c3f-4773-aa1d-de52214915b1,244,0.05316122235626007,0.3339717343322876
4438925c-5c3f-4773-aa1d-de52214915b1,245,0.053261217356593366,0.367822088463751
4438925c-5c3f-4773-aa1d-de52214915b1,246,0.05336121235692666,0.407278967398337
4438925c-5c3f-4773-aa1d-de52214915b1,247,0.05346120735725996,0.4413658102165649
4438925c-5c3f-4773-aa1d-de52214915b1,248,0.053561202357593256,0.5737101293791327
4438925c-5c3f-4773-aa1d-de52214915b1,249,0.05366119735792656,0.5604908826228612
4438925c-5c3f-4773-aa1d-de52214915b1,250,0.05376119235825985,0.45271569971795667
4438925c-5c3f-4773-aa1d-de52214915b1,251,0.05386118735859315,0.5543575842508569
4438925c-5c3f-4773-aa1d-de52214915b1,252,0.05386118735859315,0.6084916594860638
4438925c-5c3f-4773-aa1d-de52214915b1,253,0.05386118735859315,0.649359456816129
4438925c-5c3f-4773-aa1d-de52214915b1,254,0.05366120735592691,0.6792524373011483
4438925c-5c3f-4773-aa1d-de52214915b1,255,0.053461227353260664,0.6569107141592788
4438925c-5c3f-4773-aa1d-de52214915b1,256,0.05336123235292736,0.7053123750473033
4438925c-5c3f-4773-aa1d-de52214915b1,257,0.05326123735259407,0.6955716783997602
4438925c-5c3f-4773-aa1d-de52214915b1,258,0.05306125734992782,0.7166369517782013
4438925c-5c3f-4773-aa1d-de52214915b1,259,0.05286127734726158,0.7041394490050066
4438925c-5c3f-4773-aa1d-de52214915b1,260,0.052661297344595334,0.7339369312215619
4438925c-5c3f-4773-aa1d-de52214915b1,261,0.05246131734192909,0.6864340776763677
4438925c-5c3f-4773-aa1d-de52214915b1,262,0.052261337339262845,0.7729095704748815
4438925c-5c3f-4773-aa1d-de52214915b1,263,0.052161342338929544,0.7309376080762571
4438925c-5c3f-4773-aa1d-de52214915b1,264,0.051961382330264906,0.7555889945482023
4438925c-5c3f-4773-aa1d-de52214915b1,265,0.051561462308938016,0.6838449760197425
4438925c-5c3f-4773-aa1d-de52214915b1,266,0.05116154228761112,0.615458844083039
4438925c-5c3f-4773-aa1d-de52214915b1,267,0.050961582278946475,0.6509959276228108
4438925c-5c3f-4773-aa1d-de52214915b1,268,0.050561702237628785,0.5498778611163234
4438925c-5c3f-4773-aa1d-de52214915b1,269,0.05026183717465917,0.5384213489720454
4438925c-5c3f-4773-aa1d-de52214915b1,270,0.05026183717465917,0.44596731733924105
4438925c-5c3f-4773-aa1d-de52214915b1,271,0.05036176223095015,0.5140041547678744
4438925c-5c3f-4773-aa1d-de52214915b1,272,0.05136036427119443,0.47009140706642677
4438925c-5c3f-4773-aa1d-de52214915b1,273,0.052358966311438694,0.3529228182862194
4438925c-5c3f-4773-aa1d-de52214915b1,274,0.05375673011728616,0.4078115716266229
4438925c-5c3f-4773-aa1d-de52214915b1,275,0.05585285305874738,0.43247374585824483
4438925c-5c3f-4773-aa1d-de52214915b1,276,0.0582478247653415,0.36190844388100857
4438925c-5c3f-4773-aa1d-de52214915b1,277,0.060542433444115154,0.367172081117118
4438925c-5c3f-4773-aa1d-de52214915b1,278,0.0628372710688297,0.3804388300807336
4438925c-5c3f-4773-aa1d-de52214915b1,279,0.06533141113565887,0.442143509700696
4438925c-5c3f-4773-aa1d-de52214915b1,280,0.06742627947620729,0.453964040411912
4438925c-5c3f-4773-aa1d-de52214915b1,281,0.0696207940726301,0.43506510877799026
4438925c-5c3f-4773-aa1d-de52214915b1,282,0.07221379442846014,0.49295416103716594
4438925c-5c3f-4773-aa1d-de52214915b1,283,0.07510497833761508,0.4882297984140178
4438925c-5c3f-4773-aa1d-de52214915b1,284,0.07799616224677,0.44054088222337695
4438925c-5c3f-4773-aa1d-de52214915b1,285,0.0807880675401903,0.3863102934963705
4438925c-5c3f-4773-aa1d-de52214915b1,286,0.0835788597432415,0.4360140975411181
4438925c-5c3f-4773-aa1d-de52214915b1,287,0.08617082610315496,0.5037368973079244
4438925c-5c3f-4773-aa1d-de52214915b1,288,0.08846360485763816,0.6432810471946078
4438925c-5c3f-4773-aa1d-de52214915b1,289,0.09105479626162351,0.5833102492865175
4438925c-5c3f-4773-aa1d-de52214915b1,290,0.09344761893871215,0.6044424584756386
4438925c-5c3f-4773-aa1d-de52214915b1,291,0.09584020307278814,0.6172248328978313
4438925c-5c3f-4773-aa1d-de52214915b1,292,0.09843139447677349,0.5361592121161202
4438925c-5c3f-4773-aa1d-de52214915b1,293,0.10072394469592022,0.6511040176124424
4438925c-5c3f-4773-aa1d-de52214915b1,294,0.10301718065779439,0.6185284047693688
4438925c-5c3f-4773-aa1d-de52214915b1,295,0.10560888864756611,0.616743227192766
4438925c-5c3f-4773-aa1d-de52214915b1,296,0.10879868401566614,0.6575790722018824
4438925c-5c3f-4773-aa1d-de52214915b1,297,0.11099232334382418,0.660539742438902
4438925c-5c3f-4773-aa1d-de52214915b1,298,0.11328601669547098,0.6303673745329346
4438925c-5c3f-4773-aa1d-de52214915b1,299,0.11607875738952624,0.6526065794955191
4438925c-5c3f-4773-aa1d-de52214915b1,300,0.11837290831343644,0.5991100955096369
